<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
ARTICLE I   DEFINITIONS AND ACCOUNTING TERMS...................................................   1

    1.1        DEFINITIONS.....................................................................   1
    1.2        CLASSIFICATION OF LOANS AND BORROWINGS..........................................  22
    1.3        COMPUTATION OF TIME PERIODS AND OTHER DEFINITIONAL PROVISIONS...................  22
    1.4        ACCOUNTING TERMS................................................................  22
    1.5        TIME............................................................................  23

ARTICLE II  CREDIT FACILITIES..................................................................  23

    2.1        COMMITMENTS.....................................................................  23
    2.2        LOANS AND BORROWINGS............................................................  23
    2.3        REQUESTS FOR REVOLVING BORROWINGS...............................................  24
    2.4        SWINGLINE LOANS SUBFACILITY.....................................................  24
    2.5        INCREASE OF AGGREGATE COMMITMENT................................................  26
    2.6        FACILITY LCS....................................................................  28
    2.7        FUNDING OF BORROWINGS...........................................................  32
    2.8        INTEREST ELECTIONS..............................................................  33
    2.9        TERMINATION AND REDUCTION OF COMMITMENTS........................................  34
    2.10       REPAYMENT OF LOANS; EVIDENCE OF DEBT............................................  35
    2.11       PREPAYMENT OF LOANS.............................................................  36
    2.12       FEES............................................................................  36
    2.13       INTEREST........................................................................  37
    2.14       ALTERNATE RATE OF INTEREST......................................................  38
    2.15       INCREASED COSTS.................................................................  39
    2.16       BREAK FUNDING PAYMENTS..........................................................  40
    2.17       TAXES...........................................................................  41
    2.18       PAYMENTS GENERALLY; PRO RATA TREATMENT; SHARING OF SET-OFFS.....................  42
    2.19       MITIGATION OBLIGATIONS; REPLACEMENT OF LENDERS..................................  43
    2.20       EXTENSION OF MATURITY DATE......................................................  44

ARTICLE III CONDITIONS PRECEDENT...............................................................  46

    3.1        CLOSING CONDITIONS..............................................................  46
    3.2        CONDITIONS TO ALL EXTENSIONS OF CREDIT..........................................  50

ARTICLE IV  REPRESENTATIONS AND WARRANTIES.....................................................  50

    4.1        FINANCIAL CONDITION.............................................................  50
    4.2        NO MATERIAL CHANGE..............................................................  51
    4.3        ORGANIZATION AND GOOD STANDING..................................................  51
    4.4        DUE AUTHORIZATION...............................................................  51
    4.5        NO CONFLICTS....................................................................  51
    4.6        CONSENTS........................................................................  52
    4.7        ENFORCEABLE OBLIGATIONS.........................................................  52
    4.8        NO DEFAULT......................................................................  52
    4.9        LIENS...........................................................................  52
    4.10       INDEBTEDNESS....................................................................  52
    4.11       LITIGATION......................................................................  52
    4.12       TAXES...........................................................................  53
    4.13       COMPLIANCE WITH LAW.............................................................  53
    4.14       ERISA...........................................................................  53
    4.15       SUBSIDIARIES....................................................................  54
    4.16       USE OF PROCEEDS.................................................................  54
    4.17       GOVERNMENT REGULATION...........................................................  54
    4.18       ENVIRONMENTAL MATTERS...........................................................  55
</Table>

                                        i

<PAGE>

<TABLE>
<S>                                                                                              <C>
    4.19       INTELLECTUAL PROPERTY...........................................................  56
    4.20       SOLVENCY........................................................................  56
    4.21       INVESTMENTS.....................................................................  56
    4.22       DISCLOSURE......................................................................  56
    4.23       LICENSES, ETC...................................................................  57
    4.24       BURDENSOME RESTRICTIONS.........................................................  57
    4.25       LABOR CONTRACTS AND DISPUTES....................................................  57
    4.26       BROKER'S FEES...................................................................  57

ARTICLE V    AFFIRMATIVE COVENANTS.............................................................  57

